# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing +systemverilogext+vs -I. --top-module quadra_tb -f files.f -Wno-fatal -MAKEFLAGS CXXFLAGS='-std=c++17'"
S  10495144   940411  1773359110   397660150  1753401600           0 "/usr/bin/verilator_bin"
S      6525   940483  1773359110   562313059  1745773137           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   940484  1773359110   562313059  1745773137           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S        54    78843  1773359178   241836261  1773359178   241836261 "files.f"
S      9043    98743  1773841827   699302561  1773841827   699302561 "lut.vs"
T      5260    99079  1773852626   901061685  1773852626   901061685 "obj_dir/Vquadra_tb.cpp"
T      3562    99078  1773852626   900952932  1773852626   900952932 "obj_dir/Vquadra_tb.h"
T      1890    99094  1773852626   902768206  1773852626   902768206 "obj_dir/Vquadra_tb.mk"
T       880    99076  1773852626   900679136  1773852626   900679136 "obj_dir/Vquadra_tb__Syms.cpp"
T      1180    99077  1773852626   900739489  1773852626   900739489 "obj_dir/Vquadra_tb__Syms.h"
T       308    99090  1773852626   902433205  1773852626   902433205 "obj_dir/Vquadra_tb__TraceDecls__0__Slow.cpp"
T      2592    99091  1773852626   902623997  1773852626   902623997 "obj_dir/Vquadra_tb__Trace__0.cpp"
T      9896    99089  1773852626   902433205  1773852626   902433205 "obj_dir/Vquadra_tb__Trace__0__Slow.cpp"
T      1604    99081  1773852626   901222724  1773852626   901222724 "obj_dir/Vquadra_tb___024root.h"
T      9172    99085  1773852626   901784049  1773852626   901784049 "obj_dir/Vquadra_tb___024root__DepSet_h1922bebd__0.cpp"
T       911    99349  1773852626   901376319  1773852626   901376319 "obj_dir/Vquadra_tb___024root__DepSet_h1922bebd__0__Slow.cpp"
T      7691    99086  1773852626   902040560  1773852626   902040560 "obj_dir/Vquadra_tb___024root__DepSet_h6d0c8fb9__0.cpp"
T      6904    99084  1773852626   901509996  1773852626   901509996 "obj_dir/Vquadra_tb___024root__DepSet_h6d0c8fb9__0__Slow.cpp"
T       740    99083  1773852626   901312906  1773852626   901312906 "obj_dir/Vquadra_tb___024root__Slow.cpp"
T       717    99082  1773852626   901269149  1773852626   901269149 "obj_dir/Vquadra_tb___024unit.h"
T       509    99088  1773852626   902192591  1773852626   902192591 "obj_dir/Vquadra_tb___024unit__DepSet_h518cf944__0__Slow.cpp"
T       698    99087  1773852626   902154307  1773852626   902154307 "obj_dir/Vquadra_tb___024unit__Slow.cpp"
T      1096    99092  1773852626   902667462  1773852626   902667462 "obj_dir/Vquadra_tb__main.cpp"
T       776    99080  1773852626   901160866  1773852626   901160866 "obj_dir/Vquadra_tb__pch.h"
T       999    99095  1773852626   902768206  1773852626   902768206 "obj_dir/Vquadra_tb__ver.d"
T         0        0  1773852626   902768206  1773852626   902768206 "obj_dir/Vquadra_tb__verFiles.dat"
T      2000    99093  1773852626   902714766  1773852626   902714766 "obj_dir/Vquadra_tb_classes.mk"
S      1266    74343  1773842328   975383983  1773842328   975383983 "quadra.vh"
S       172    74344  1773852422   318110702  1773852422   318110702 "quadra.vs"
S      4173    74345  1773852620   873194458  1773852620   873194458 "quadra_tb.vs"
S       739    74346  1773787373   601643388  1773787373   601643388 "quadra_top.vs"
S       146    74347  1773354937   174775694  1773354937   174775694 "square.vs"
